Template,Altium,15,10,False
Mapping,OrderingCode,E,True
Mapping,Designator,B,False
Mapping,Value,L,False
Mapping,PcbFootprint,E,False
Mapping,QuantityForOne,C,True
Template,Small BOM,2,70,False
Mapping,OrderingCode,C,True
Mapping,Designator,A,True
Mapping,Value,D,False
Mapping,PcbFootprint,F,True
Mapping,QuantityForOne,I,True
Template,David Levy,15,10,False
Mapping,OrderingCode,I,True
Mapping,Designator,C,True
Mapping,Value,D,True
Mapping,PcbFootprint,E,True
Mapping,QuantityForOne,B,True
Template,IAI-ATE-DIOM-56,14,10,False
Mapping,OrderingCode,I,True
Mapping,Designator,C,True
Mapping,Value,D,True
Mapping,PcbFootprint,E,True
Mapping,QuantityForOne,B,True
Template,Test,2,1.3,False
Mapping,OrderingCode,D,True
Mapping,Designator,C,False
Mapping,Value,D,False
Mapping,PcbFootprint,E,False
Mapping,QuantityForOne,A,True
Template,HV Pulse Multi - Amplifiers,2,10,False
Mapping,OrderingCode,D,True
Mapping,Designator,B,True
Mapping,Value,E,True
Mapping,PcbFootprint,G,True
Mapping,QuantityForOne,A,True
Template,IAI-ATE-56-01,16,10,False
Mapping,OrderingCode,I,True
Mapping,Designator,C,True
Mapping,Value,D,True
Mapping,PcbFootprint,E,True
Mapping,QuantityForOne,B,True
Template,Testsave,2,1.3,False
Mapping,OrderingCode,D,True
Mapping,Designator,C,False
Mapping,Value,Y,True
Mapping,PcbFootprint,E,True
Mapping,QuantityForOne,A,True
Template,IAI-ATE-DIOM-56-01,16,10,False
Mapping,OrderingCode,I,True
Mapping,Designator,C,True
Mapping,Value,D,True
Mapping,PcbFootprint,E,True
Mapping,QuantityForOne,B,True
Template,TestEXT,2,10,False
Mapping,OrderingCode,A,True
Mapping,Designator,A,False
Mapping,Value,B,False
Mapping,PcbFootprint,C,False
Mapping,QuantityForOne,D,True
Template,LastUsedConfiguration,16,10,False
Mapping,OrderingCode,I,True
Mapping,QuantityForOne,B,True
Mapping,Designator,C,True
Mapping,Value,D,True
Mapping,PcbFootprint,E,True
